Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
McNeese,Southland,62,62,230,208,24-5,19-3,247,5-2,9-5,209,28,56,-0.59,43,0.51,0-2,1-2,7-0,16-1
Belmont,MVC,63,63,138,171,25-6,16-5,140,9-1,11-3,197,343,63,-1.11,54,0.09,1-0,5-2,10-4,9-0
Wake Forest,ACC,64,66,42,100,16-15,7-11,58,9-4,2-7,48,97,74,-2.50,69,-0.42,1-9,5-5,3-1,7-0
California,ACC,65,65,78,121,20-10,9-9,65,11-1,4-6,75,329,50,-0.05,42,0.52,4-6,2-3,6-1,8-0
Yale,Ivy League,66,64,177,188,21-5,11-3,223,10-2,9-3,219,221,65,-1.21,47,0.38,0-1,1-0,11-3,9-1
Arizona St.,Big 12,67,67,8,85,16-15,7-11,23,9-4,2-9,17,60,59,-0.99,52,0.11,4-11,4-3,4-0,4-1
Grand Canyon,Mountain West,68,68,106,151,20-11,13-7,89,7-4,6-5,91,227,76,-2.60,128,-1.88,3-5,3-3,4-2,10-1
Florida St.,ACC,69,69,70,115,17-14,10-8,59,7-6,6-5,51,96,69,-1.53,153,-2.41,3-8,5-5,2-0,7-1
Northwestern,Big Ten,70,70,31,96,13-18,5-15,4,8-3,3-8,20,212,91,-4.30,79,-0.79,1-13,2-4,5-1,5-0
Colorado,Big 12,71,71,18,92,17-14,7-11,27,10-3,2-8,59,263,71,-1.93,77,-0.74,1-10,4-3,8-1,4-0
UNI(AQ),MVC,72,77,109,155,22-12,15-9,136,7-3,6-6,137,194,103,-5.41,84,-0.89,0-3,4-4,7-5,11-0
Nevada,Mountain West,73,72,79,123,20-11,12-8,90,8-3,4-8,89,218,75,-2.54,82,-0.82,1-5,4-4,11-0,4-2
Minnesota,Big Ten,74,73,64,112,15-16,8-12,30,7-4,2-9,38,275,80,-3.28,140,-2.15,3-11,4-2,1-3,7-0
Dayton,Atlantic 10,75,74,97,142,21-10,12-6,102,9-4,6-5,99,115,72,-1.96,74,-0.62,1-5,5-2,7-3,8-0
High Point(AQ),Big South,76,79,314,246,27-4,18-1,287,9-3,7-2,361,361,70,-1.87,135,-2.05,0-0,0-2,5-2,22-0
LSU,SEC,77,75,58,110,15-16,3-15,18,12-1,3-7,58,292,89,-3.87,26,1.13,1-11,3-3,3-2,8-0
Southern California,Big Ten,78,76,21,93,17-13,7-13,38,10-0,5-6,31,240,54,-0.47,16,1.87,2-9,7-3,5-1,3-0
Oklahoma St.,Big 12,79,78,37,98,18-13,6-12,6,12-1,2-7,41,252,51,-0.35,22,1.34,2-10,7-3,2-0,7-0
Wichita St.,American,80,80,124,164,20-10,13-5,127,7-5,7-4,116,192,88,-3.81,157,-2.45,2-3,3-3,4-3,11-1
Creighton,Big East,81,81,28,95,15-16,9-11,73,6-5,4-8,52,44,84,-3.62,100,-1.33,2-8,3-5,5-3,5-0
Butler,Big East,82,82,55,107,16-15,7-13,72,9-2,3-8,70,164,86,-3.71,40,0.56,2-6,3-7,6-2,5-0
Syracuse,ACC,83,85,56,108,15-16,6-12,64,9-4,2-7,53,93,85,-3.65,63,-0.34,1-10,4-3,3-3,7-0
Providence,Big East,84,83,51,104,14-17,7-13,71,7-4,3-8,67,106,100,-5.37,94,-1.09,1-8,2-7,7-2,4-0
Utah Valley,WAC,85,84,159,181,21-7,14-4,216,7-3,6-7,224,193,79,-2.94,83,-0.87,0-2,0-1,9-2,12-2
SFA,Southland,86,86,285,232,25-4,20-2,235,5-2,12-3,335,352,67,-1.25,101,-1.33,0-1,2-0,4-2,19-1
Colorado St.,Mountain West,87,87,96,141,19-11,11-9,87,8-2,6-5,93,265,78,-2.94,59,-0.27,3-4,4-5,3-1,9-1
Hofstra,CAA,88,91,178,189,20-10,13-6,207,7-4,9-8,223,206,113,-5.65,119,-1.76,0-1,2-2,8-4,10-3
George Mason,Atlantic 10,89,88,117,161,22-8,11-7,112,11-1,4-6,156,348,77,-2.62,49,0.25,1-2,1-3,12-3,8-0
George Washington,Atlantic 10,90,89,114,159,16-14,8-10,114,8-4,3-7,111,211,143,-7.50,109,-1.59,1-4,0-4,8-3,7-3
Marquette,Big East,91,93,33,97,12-19,7-13,70,5-6,2-10,62,84,133,-6.99,172,-2.81,1-8,2-8,5-3,4-0
Ole Miss,SEC,92,92,51,104,12-19,4-14,5,8-5,3-7,23,143,109,-5.56,126,-1.87,2-13,2-2,1-4,7-0
Notre Dame,ACC,93,95,51,104,13-18,4-14,61,9-4,2-9,42,79,102,-5.41,58,-0.21,2-10,2-6,2-1,7-1
Illinois St.,MVC,94,94,115,160,19-12,12-9,123,7-3,5-7,141,302,120,-6.13,106,-1.46,1-2,4-4,7-5,7-1
Georgetown,Big East,95,96,61,111,14-17,6-14,69,8-3,4-8,69,154,108,-5.55,67,-0.40,0-8,4-6,4-3,6-0
UNCW,CAA,96,90,250,215,24-6,15-4,227,9-2,11-2,344,362,81,-3.28,95,-1.18,0-0,0-1,8-3,16-2
Xavier,Big East,97,97,33,97,14-17,6-14,68,8-3,1-10,64,111,98,-5.24,56,-0.11,0-8,3-8,5-1,6-0
Wyoming,Mountain West,98,98,99,146,17-13,9-11,82,8-2,3-9,94,303,95,-4.95,71,-0.47,1-7,1-5,3-1,12-0
Kansas St.,Big 12,99,99,28,95,12-19,3-15,8,9-4,1-10,21,126,105,-5.48,76,-0.72,0-13,5-5,2-1,5-0
Liberty,CUSA,100,100,170,186,22-6,17-3,215,5-3,10-2,235,170,73,-2.05,96,-1.20,1-1,1-0,8-4,12-1
DePaul,Big East,101,101,79,123,16-15,8-12,67,8-3,4-7,79,333,94,-4.79,115,-1.70,1-5,4-7,5-2,6-1
Oregon,Big Ten,102,102,8,85,12-19,5-15,33,7-4,2-8,22,133,106,-5.50,99,-1.30,1-14,2-3,3-2,6-0
California Baptist,WAC,103,103,212,201,23-8,13-5,168,10-3,7-7,218,273,82,-3.45,81,-0.80,0-2,1-3,4-3,18-0
Sam Houston,CUSA,104,105,158,180,18-10,13-7,203,5-3,6-9,199,109,112,-5.63,86,-0.89,0-1,0-3,9-5,9-1
St. Thomas (MN),Summit League,105,104,280,230,21-9,13-5,281,8-4,8-6,318,282,116,-5.85,133,-2.01,0-1,0-2,6-2,15-4
Davidson,Atlantic 10,106,107,106,151,17-12,10-8,121,7-4,7-4,109,128,101,-5.41,97,-1.23,0-5,2-2,8-4,7-1
South Carolina,SEC,107,106,71,116,13-18,4-14,3,9-4,2-8,47,308,107,-5.50,137,-2.07,0-12,3-5,1-1,9-0
Murray St.,MVC,108,109,117,161,20-12,12-9,126,8-3,5-6,125,229,111,-5.63,85,-0.89,0-3,4-5,6-4,10-0
Pittsburgh,ACC,109,110,45,101,12-19,5-13,56,7-6,3-8,54,129,129,-6.74,170,-2.74,2-9,2-6,3-3,5-1
Mississippi St.,SEC,110,111,24,94,13-18,5-13,12,8-5,4-6,33,184,96,-5.08,141,-2.20,1-11,4-5,3-2,5-0
UNLV,Mountain West,111,112,84,128,15-15,11-9,84,4-6,6-6,84,180,124,-6.35,226,-3.83,4-4,4-4,2-4,5-3
Hawaii,Big West,112,113,237,211,20-8,14-6,212,6-2,6-5,319,356,97,-5.09,98,-1.26,0-0,0-4,6-2,14-2
UIC,MVC,113,108,115,160,17-15,14-9,124,3-6,7-8,135,278,166,-8.75,260,-4.49,1-2,3-6,6-6,7-1
Bradley,MVC,114,114,117,161,20-12,14-8,122,6-4,4-7,164,346,125,-6.36,175,-2.93,0-2,4-5,8-4,8-1
North Dakota St.(AQ),Summit League,115,115,297,238,24-7,17-2,285,7-5,10-5,350,336,92,-4.43,214,-3.62,0-0,0-1,5-4,19-2
Pacific,WCC,116,116,122,163,16-15,9-11,105,7-4,4-11,103,177,144,-7.59,110,-1.59,0-7,0-3,4-5,12-0
UAB,American,117,117,143,174,19-11,11-7,128,8-4,10-2,155,310,110,-5.61,144,-2.24,2-1,1-2,7-6,9-2
UC Irvine,Big West,118,118,173,187,20-10,15-5,209,5-5,7-5,266,283,122,-6.14,200,-3.34,0-0,1-4,5-6,14-0
San Francisco,WCC,119,119,101,147,16-16,9-11,93,7-5,4-7,92,182,142,-7.39,152,-2.40,0-6,3-4,6-3,7-3
UC San Diego,Big West,120,121,184,191,20-10,12-8,206,8-2,8-5,278,304,123,-6.25,72,-0.47,0-1,1-1,8-5,11-3
Southern Ill.,MVC,121,120,111,157,15-16,10-11,129,5-5,7-8,120,215,192,-9.79,179,-3.00,2-1,3-6,3-8,7-1
Seattle U,WCC,122,123,124,164,18-13,9-11,95,9-2,5-7,108,324,117,-5.92,73,-0.56,1-5,1-1,3-6,13-1
Fla. Atlantic,American,123,124,111,157,15-14,9-9,133,6-5,4-8,115,163,149,-7.91,155,-2.44,0-2,1-7,7-3,7-2
Saint Joseph's,Atlantic 10,124,125,136,169,19-10,13-5,117,6-5,6-7,123,286,90,-4.21,192,-3.18,0-3,2-3,9-2,8-2
Memphis,American,125,131,82,127,13-18,8-10,119,5-8,3-10,86,20,176,-9.11,177,-2.97,0-6,2-6,5-4,6-2
ETSU,SoCon,126,129,303,242,21-10,15-5,299,6-5,8-6,336,277,135,-7.07,189,-3.15,0-2,0-0,2-3,19-5
Montana St.,Big Sky,127,127,170,186,15-14,12-7,226,3-7,6-11,182,71,179,-9.15,237,-4.05,0-4,0-0,7-6,8-4
William & Mary,CAA,128,122,195,197,18-12,11-9,199,7-3,6-9,225,205,147,-7.67,88,-0.96,0-1,1-2,5-6,12-3
Utah,Big 12,129,132,18,92,10-21,2-16,7,8-5,1-10,40,244,159,-8.33,164,-2.58,1-13,2-5,2-2,5-1
Winthrop,Big South,130,128,254,217,20-11,15-4,236,5-7,7-9,175,77,115,-5.70,208,-3.49,0-3,0-3,4-1,16-4
Penn St.,Big Ten,131,130,58,110,12-19,3-17,13,9-2,2-9,56,358,131,-6.81,92,-1.04,2-11,1-3,2-5,7-0
Troy,Sun Belt,132,138,231,209,19-11,13-6,270,6-5,9-7,262,166,136,-7.11,158,-2.45,1-0,2-1,4-7,12-3
Wright St.,Horizon,133,134,244,213,19-11,16-5,265,3-6,9-5,302,208,145,-7.61,244,-4.18,0-1,0-3,4-5,15-2
UTRGV,Southland,134,133,222,205,16-13,14-8,211,2-5,8-8,184,34,153,-8.16,162,-2.55,0-4,1-1,2-2,13-6
Robert Morris,Horizon,135,135,257,219,20-10,14-7,264,6-3,8-7,313,259,132,-6.82,105,-1.42,0-1,1-0,8-3,11-6
Portland St.,Big Sky,136,139,212,201,17-10,14-5,230,3-5,8-7,257,191,127,-6.44,197,-3.30,0-2,0-2,7-3,10-3
UC Santa Barbara,Big West,137,136,194,196,16-13,11-9,197,5-4,5-8,281,309,187,-9.38,167,-2.67,0-1,1-3,3-6,12-3
Navy,Patriot,138,126,361,277,24-7,18-2,335,6-5,10-4,355,290,93,-4.56,193,-3.19,0-1,0-3,1-0,23-3
Northern Colo.,Big Sky,139,137,218,203,17-11,10-8,228,7-3,8-7,245,217,139,-7.22,90,-1.01,1-1,0-1,6-5,10-4
Duquesne,Atlantic 10,140,140,110,156,15-14,9-9,101,6-5,5-7,105,235,140,-7.24,174,-2.92,0-6,2-3,5-4,8-1
Cornell,Ivy League,141,142,203,199,13-12,8-6,165,5-6,8-8,179,195,148,-7.78,218,-3.68,0-2,1-2,2-6,10-2
Washington St.,WCC,142,141,92,135,11-20,7-12,97,4-8,1-11,95,150,235,-11.80,288,-5.13,0-4,0-10,4-3,7-3
Rutgers,Big Ten,143,151,64,112,13-18,6-14,41,7-4,2-9,43,253,104,-5.43,134,-2.03,0-13,2-4,6-0,5-1
Rhode Island,Atlantic 10,144,144,132,167,16-15,7-11,115,9-4,4-7,128,291,170,-8.84,127,-1.87,3-1,1-5,5-6,7-3
North Texas,American,145,143,143,174,16-13,9-9,135,7-4,5-7,131,185,141,-7.26,111,-1.63,0-3,2-4,5-3,9-3
Toledo,MAC,146,145,164,184,15-14,11-7,152,4-7,5-9,168,176,172,-8.96,262,-4.58,0-3,1-3,3-6,11-2
Kent St.,MAC,147,146,195,197,21-8,14-4,164,7-4,7-5,222,295,87,-3.79,145,-2.24,0-2,0-2,10-3,11-1
Penn,Ivy League,148,148,164,184,15-11,9-5,163,6-6,4-8,190,225,130,-6.75,217,-3.66,0-2,0-3,5-4,10-2
Fresno St.,Mountain West,149,149,95,140,12-18,7-13,85,5-5,2-10,90,270,196,-9.84,198,-3.30,0-7,0-7,5-2,7-2
Harvard,Ivy League,150,150,243,212,16-11,10-4,161,6-7,9-6,232,311,138,-7.18,285,-5.09,1-1,0-2,5-5,10-3
Maryland,Big Ten,151,160,24,94,11-20,4-16,9,7-4,2-10,8,67,99,-5.30,75,-0.65,2-14,2-2,2-4,5-0
Richmond,Atlantic 10,152,152,130,166,14-16,5-13,107,9-3,3-8,142,353,208,-10.38,125,-1.85,1-2,0-4,7-8,6-2
Arkansas St.,Sun Belt,153,153,231,209,18-12,11-8,269,7-4,9-7,250,145,150,-7.99,103,-1.36,0-2,0-2,9-1,9-7
Middle Tenn.,CUSA,154,154,130,166,14-14,11-9,210,3-5,5-8,136,16,162,-8.56,118,-1.74,0-2,0-4,7-5,7-3
Bowling Green,MAC,155,155,214,202,15-13,9-9,157,6-4,6-6,247,328,185,-9.23,169,-2.73,0-1,1-3,4-6,10-3
Western Ky.,CUSA,156,157,151,177,16-13,11-9,183,5-4,5-7,192,124,158,-8.28,116,-1.71,0-2,2-2,3-7,11-2
Valparaiso,MVC,157,156,127,165,17-15,12-10,125,5-5,4-10,119,231,163,-8.58,184,-3.09,0-4,2-6,6-3,9-2
St. Bonaventure,Atlantic 10,158,158,113,158,14-16,4-14,111,10-2,4-7,133,315,202,-10.08,61,-0.30,0-4,1-3,6-7,7-2
Boston College,ACC,159,159,82,127,11-20,4-14,63,7-6,1-10,81,351,200,-10.02,267,-4.75,0-8,1-6,5-3,5-3
Towson,CAA,160,169,161,183,17-14,11-9,208,6-5,3-10,166,83,164,-8.59,120,-1.81,0-3,1-2,5-6,11-3
Idaho,Big Sky,161,163,200,198,16-14,11-9,222,5-5,7-9,290,301,210,-10.41,206,-3.46,0-0,0-3,8-8,8-3
UT Arlington,WAC,162,162,154,179,15-13,9-9,150,6-4,8-8,171,178,155,-8.19,122,-1.82,0-2,1-3,5-5,9-3
Col. of Charleston,CAA,163,147,173,187,20-11,14-5,175,6-6,8-4,217,248,126,-6.43,223,-3.79,0-1,2-3,4-6,14-1
Temple,American,164,166,164,184,15-15,8-10,143,7-5,5-6,191,284,204,-10.11,180,-3.01,0-2,2-3,2-8,11-2
Austin Peay,ASUN,165,164,303,242,20-9,16-4,312,4-5,9-7,325,179,119,-6.05,182,-3.05,0-1,0-3,2-3,18-2
Central Ark.,ASUN,166,161,277,229,20-12,17-4,298,3-8,6-10,201,35,134,-7.02,242,-4.16,0-4,0-1,3-2,17-5
Georgia Tech,ACC,167,167,84,128,11-20,2-16,55,9-4,1-9,74,339,188,-9.45,160,-2.53,1-10,0-5,1-5,9-0
Marshall,Sun Belt,168,165,222,205,18-13,11-8,258,7-5,6-8,282,226,177,-9.13,168,-2.68,0-1,0-3,7-4,11-5
Monmouth,CAA,169,175,214,202,17-14,12-7,179,5-7,6-9,267,321,199,-10.02,295,-5.34,0-1,0-3,7-4,10-6
Kennesaw St.,CUSA,170,168,200,198,15-13,10-10,184,5-3,4-8,243,268,181,-9.20,112,-1.64,0-1,0-3,4-6,11-3
Oregon St.,WCC,171,174,99,146,17-15,10-9,100,7-6,4-7,112,317,156,-8.21,243,-4.18,1-3,1-4,10-5,5-3
Tennessee St.(AQ),OVC,172,170,335,255,20-9,17-5,325,3-4,10-7,322,74,118,-6.03,132,-1.95,0-2,1-0,3-1,16-6
Merrimack,MAAC,173,179,287,233,23-10,19-3,296,4-7,9-8,293,142,121,-6.13,254,-4.35,0-2,0-1,4-5,19-2
Fordham,Atlantic 10,174,171,178,189,14-14,8-10,104,6-4,4-6,173,365,182,-9.20,219,-3.71,0-3,2-2,4-6,8-3
Utah Tech,WAC,175,172,153,178,15-14,11-7,153,4-7,6-10,121,75,154,-8.19,222,-3.78,0-3,0-5,5-3,10-3
UC Davis,Big West,176,173,173,187,16-13,11-9,191,5-4,6-9,227,219,169,-8.84,142,-2.22,1-1,0-4,5-7,10-1
Oakland,Horizon,177,177,161,183,15-16,12-9,257,3-7,8-9,110,1,183,-9.21,130,-1.93,0-6,0-2,7-2,8-6
Northern Ky.,Horizon,178,186,257,219,17-13,12-10,248,5-3,7-8,307,272,191,-9.75,113,-1.65,0-1,1-2,1-6,15-4
LMU (CA),WCC,179,178,127,165,14-17,6-13,106,8-4,4-7,126,335,219,-10.84,165,-2.58,0-4,1-3,6-5,7-5
Cal St. Fullerton,Big West,180,181,146,176,15-15,12-8,190,3-7,6-10,174,100,197,-9.87,246,-4.26,0-2,1-4,5-7,9-2
Mercer,SoCon,181,182,259,220,16-13,11-8,283,5-5,5-11,234,85,171,-8.91,138,-2.11,0-3,0-2,2-4,14-4
Marist,MAAC,182,180,329,251,18-12,13-9,292,5-3,7-7,363,354,198,-9.97,143,-2.23,0-0,0-1,0-7,18-4
Charlotte,American,183,176,136,169,14-16,9-9,132,5-7,4-8,139,242,206,-10.21,269,-4.76,0-4,0-5,4-5,10-2
Columbia,Ivy League,184,183,226,207,14-12,5-9,156,9-3,7-7,205,285,151,-8.03,91,-1.02,0-3,0-1,3-5,11-3
South Alabama,Sun Belt,185,184,274,227,19-11,11-8,255,8-3,8-6,339,345,157,-8.23,123,-1.82,0-0,0-3,8-4,11-4
New Mexico St.,CUSA,186,185,167,185,12-15,8-12,201,4-3,3-8,252,241,230,-11.42,114,-1.69,0-1,1-1,5-8,6-5
Queens (NC)(AQ),ASUN,187,191,274,227,20-13,16-5,303,4-8,6-10,194,30,146,-7.66,221,-3.77,0-5,0-0,2-4,18-4
Siena,MAAC,188,192,347,263,22-11,15-7,305,7-4,9-7,359,337,165,-8.60,171,-2.75,0-1,0-0,1-5,21-5
App State,Sun Belt,189,187,268,225,17-13,11-8,262,6-5,7-8,315,300,194,-9.82,196,-3.29,0-1,2-0,2-6,13-6
CSUN,Big West,190,189,173,187,17-13,12-8,188,5-5,7-8,233,250,168,-8.75,190,-3.16,0-2,1-3,7-4,9-4
FIU,CUSA,191,188,154,179,12-16,8-12,172,4-4,3-10,172,90,226,-11.20,117,-1.72,0-2,0-3,4-7,8-4
Campbell,CAA,192,202,132,167,14-17,10-10,162,4-7,3-13,113,36,211,-10.44,191,-3.17,0-5,2-3,3-6,9-3
Lipscomb,ASUN,193,190,277,229,17-13,12-7,304,5-6,6-11,208,52,160,-8.43,154,-2.42,0-4,0-0,2-4,15-5
Furman,SoCon,194,194,267,224,18-12,12-8,284,6-4,7-5,334,288,175,-9.09,149,-2.36,0-1,0-3,4-4,14-4
Drake,MVC,195,193,102,148,12-20,8-15,116,4-5,4-7,138,334,273,-13.82,233,-3.93,0-2,2-7,5-10,5-1
