Conference,Season,Total_Teams,At_Large_Bids,Auto_Qualifier_Bids,Multi_Bid,Is_Power_Conference,Avg_Seed,Best_Seed,Worst_Seed,Seed_Range,Avg_NET_Rank,Avg_NETSOS,Avg_Win_Pct,Avg_Prediction_Error,RMSE,Exact_Matches,Exact_Match_Pct
The American,2020-21,2,1,1,1,0,26.5,8,45,37,38.5,113.0,0.8107287449392713,0.0,0.0,0,0.0
The American,2021-22,2,1,1,1,0,27.0,18,36,18,18.0,80.5,0.7651802656546489,0.0,0.0,0,0.0
The American,2022-23,2,1,1,1,0,15.5,2,29,27,12.0,79.5,0.838235294117647,0.0,0.0,0,0.0
The American,2023-24,2,1,1,1,0,40.5,31,50,19,71.5,106.5,0.7121212121212122,0.0,0.0,0,0.0
The American,2024-25,1,0,1,0,0,20.0,20,20,0,49.0,92.0,0.8529411764705882,0.0,0.0,1,100.0
Summit League,ALL,5,0,5,1,0,56.6,48,61,13,110.8,232.2,0.7089574567554932,0.0,0.0,2,100.0
Summit League,2020-21,1,0,1,0,0,61.0,61,61,0,158.0,159.0,0.5652173913043478,0.0,0.0,0,0.0
Summit League,2022-23,1,0,1,0,0,48.0,48,48,0,36.0,202.0,0.8666666666666667,0.0,0.0,0,0.0
Summit League,2024-25,1,0,1,0,0,61.0,61,61,0,160.0,233.0,0.625,0.0,0.0,0,0.0
Summit League,2021-22,1,0,1,0,0,52.0,52,52,0,65.0,255.0,0.875,0.0,0.0,1,100.0
Summit League,2023-24,1,0,1,0,0,61.0,61,61,0,135.0,312.0,0.6129032258064516,0.0,0.0,1,100.0
SEC,ALL,42,37,5,1,1,20.69047619047619,1,43,42,22.642857142857142,24.047619047619047,0.6998325929388681,-0.125,0.7905694150420949,6,75.0
SEC,2020-21,6,5,1,1,1,20.5,5,33,28,23.333333333333332,32.666666666666664,0.6988973828104265,0.0,0.0,1,100.0
SEC,2021-22,6,5,1,1,1,13.333333333333334,5,22,17,15.166666666666666,24.0,0.7395833333333334,0.0,0.0,0,0.0
SEC,2022-23,8,7,1,1,1,24.75,1,43,42,24.375,27.25,0.6920189950980392,0.0,0.0,3,100.0
SEC,2023-24,8,7,1,1,1,20.25,5,34,29,24.375,34.875,0.6998241341991343,-1.0,1.4142135623730951,1,50.0
SEC,2024-25,14,13,1,1,1,21.857142857142858,1,41,40,23.571428571428573,12.357142857142858,0.6876671122994651,0.5,0.7071067811865476,1,50.0
Atlantic 10,ALL,8,3,5,1,0,41.75,28,50,22,46.125,112.375,0.7579219612218902,0.0,0.0,3,100.0
Atlantic 10,2020-21,2,1,1,1,0,38.0,37,39,2,30.0,90.0,0.7653846153846153,0.0,0.0,0,0.0
Atlantic 10,2023-24,2,1,1,1,0,37.0,28,46,18,51.5,94.0,0.7253320683111955,0.0,0.0,0,0.0
Atlantic 10,2024-25,1,0,1,0,0,45.0,45,45,0,31.0,131.0,0.8181818181818182,0.0,0.0,0,0.0
Atlantic 10,2021-22,2,1,1,1,0,44.5,40,49,9,61.0,120.5,0.7348214285714285,0.0,0.0,2,100.0
Atlantic 10,2022-23,1,0,1,0,0,50.0,50,50,0,53.0,159.0,0.7941176470588235,0.0,0.0,1,100.0
Horizon,ALL,5,0,5,1,0,60.4,55,65,10,154.0,264.4,0.6791752365281777,0.0,0.0,2,100.0
Horizon,2020-21,1,0,1,0,0,60.0,60,60,0,160.0,215.0,0.7307692307692307,0.0,0.0,0,0.0
Horizon,2022-23,1,0,1,0,0,63.0,63,63,0,154.0,272.0,0.625,0.0,0.0,0,0.0
Horizon,2023-24,1,0,1,0,0,55.0,55,55,0,126.0,157.0,0.6764705882352942,0.0,0.0,0,0.0
Horizon,2021-22,1,0,1,0,0,65.0,65,65,0,191.0,342.0,0.6060606060606061,0.0,0.0,1,100.0
Horizon,2024-25,1,0,1,0,0,59.0,59,59,0,139.0,336.0,0.7575757575757576,0.0,0.0,1,100.0
Mountain West,ALL,20,15,5,1,1,35.55,17,48,31,32.05,75.5,0.7487807414098064,0.0,0.0,3,100.0
Mountain West,2020-21,2,1,1,1,1,33.0,24,42,18,28.5,115.0,0.774928774928775,0.0,0.0,0,0.0
Mountain West,2021-22,4,3,1,1,1,31.75,24,43,19,33.0,79.25,0.7768501196615768,0.0,0.0,1,100.0
Mountain West,2022-23,4,3,1,1,1,35.0,17,46,29,24.5,63.0,0.7415612781036168,0.0,0.0,1,100.0
Mountain West,2023-24,6,5,1,1,1,34.833333333333336,18,44,26,29.333333333333332,66.0,0.7274437328694918,0.0,0.0,1,100.0
Mountain West,2024-25,4,3,1,1,1,42.25,38,48,10,44.5,78.75,0.746862322515213,0.0,0.0,0,0.0
Sun Belt,ALL,5,0,5,1,0,57.8,48,68,20,121.8,229.6,0.6989687194525904,0.0,0.0,1,100.0
Sun Belt,2020-21,1,0,1,0,0,68.0,68,68,0,210.0,236.0,0.5416666666666666,0.0,0.0,0,0.0
Sun Belt,2021-22,1,0,1,0,0,63.0,63,63,0,159.0,250.0,0.6,0.0,0.0,0,0.0
Sun Belt,2023-24,1,0,1,0,0,48.0,48,48,0,52.0,320.0,0.9090909090909091,0.0,0.0,0,0.0
Sun Belt,2024-25,1,0,1,0,0,56.0,56,56,0,99.0,171.0,0.6774193548387096,0.0,0.0,0,0.0
Sun Belt,2022-23,1,0,1,0,0,54.0,54,54,0,89.0,171.0,0.7666666666666667,0.0,0.0,1,100.0
MVC,ALL,6,1,5,1,0,41.666666666666664,30,49,19,39.333333333333336,160.83333333333334,0.8302476098175023,0.0,0.0,1,100.0
MVC,2020-21,2,1,1,1,0,39.0,30,48,18,27.5,159.0,0.849002849002849,0.0,0.0,0,0.0
MVC,2021-22,1,0,1,0,0,39.0,39,39,0,23.0,112.0,0.7741935483870968,0.0,0.0,0,0.0
MVC,2023-24,1,0,1,0,0,40.0,40,40,0,47.0,130.0,0.8181818181818182,0.0,0.0,0,0.0
MVC,2024-25,1,0,1,0,0,44.0,44,44,0,56.0,201.0,0.9032258064516129,0.0,0.0,0,0.0
MVC,2022-23,1,0,1,0,0,49.0,49,49,0,55.0,204.0,0.7878787878787878,0.0,0.0,1,100.0
SWAC,ALL,5,0,5,1,0,66.4,66,67,1,250.4,213.4,0.5942031110544435,0.0,0.0,2,100.0
SWAC,2020-21,1,0,1,0,0,66.0,66,66,0,208.0,199.0,0.6521739130434783,0.0,0.0,0,0.0
SWAC,2021-22,1,0,1,0,0,67.0,67,67,0,197.0,253.0,0.6,0.0,0.0,0,0.0
SWAC,2023-24,1,0,1,0,0,66.0,66,66,0,279.0,169.0,0.5483870967741935,0.0,0.0,0,0.0
SWAC,2022-23,1,0,1,0,0,66.0,66,66,0,294.0,184.0,0.625,0.0,0.0,1,100.0
SWAC,2024-25,1,0,1,0,0,67.0,67,67,0,274.0,262.0,0.5454545454545454,0.0,0.0,1,100.0
CUSA,ALL,5,0,5,1,0,48.6,33,60,27,62.8,200.8,0.7534569892473117,0.0,0.0,1,100.0
CUSA,2020-21,1,0,1,0,0,52.0,52,52,0,59.0,120.0,0.64,0.0,0.0,0,0.0
CUSA,2021-22,1,0,1,0,0,48.0,48,48,0,46.0,182.0,0.78125,0.0,0.0,0,0.0
CUSA,2022-23,1,0,1,0,0,33.0,33,33,0,13.0,152.0,0.90625,0.0,0.0,0,0.0
CUSA,2024-25,1,0,1,0,0,50.0,50,50,0,60.0,222.0,0.8064516129032258,0.0,0.0,0,0.0
CUSA,2023-24,1,0,1,0,0,60.0,60,60,0,136.0,328.0,0.6333333333333333,0.0,0.0,1,100.0
MAAC,ALL,5,0,5,1,0,60.4,52,66,14,148.8,299.4,0.5851867493888039,0.0,0.0,2,100.0
MAAC,2020-21,1,0,1,0,0,62.0,62,62,0,138.0,315.0,0.29411764705882354,0.0,0.0,0,0.0
MAAC,2021-22,1,0,1,0,0,60.0,60,60,0,124.0,235.0,0.6206896551724138,0.0,0.0,0,0.0
MAAC,2022-23,1,0,1,0,0,52.0,52,52,0,58.0,309.0,0.7941176470588235,0.0,0.0,0,0.0
MAAC,2023-24,1,0,1,0,0,62.0,62,62,0,188.0,318.0,0.5806451612903226,0.0,0.0,1,100.0
MAAC,2024-25,1,0,1,0,0,66.0,66,66,0,236.0,320.0,0.6363636363636364,0.0,0.0,1,100.0
Big South,ALL,5,0,5,1,0,56.2,49,63,14,112.8,331.4,0.7899385560675883,0.0,0.0,2,100.0
Big South,2021-22,1,0,1,0,0,55.0,55,55,0,125.0,348.0,0.7857142857142857,0.0,0.0,0,0.0
Big South,2022-23,1,0,1,0,0,62.0,62,62,0,140.0,311.0,0.78125,0.0,0.0,0,0.0
Big South,2024-25,1,0,1,0,0,52.0,52,52,0,82.0,354.0,0.84375,0.0,0.0,0,0.0
Big South,2020-21,1,0,1,0,0,49.0,49,49,0,55.0,342.0,0.9583333333333334,0.0,0.0,1,100.0
Big South,2023-24,1,0,1,0,0,63.0,63,63,0,162.0,302.0,0.5806451612903226,0.0,0.0,1,100.0
MAC,ALL,5,0,5,1,0,53.0,51,56,5,94.4,218.4,0.7407991202346041,-0.5,0.7071067811865476,1,50.0
MAC,2021-22,1,0,1,0,0,54.0,54,54,0,127.0,282.0,0.7096774193548387,0.0,0.0,0,0.0
MAC,2023-24,1,0,1,0,0,56.0,56,56,0,108.0,212.0,0.6875,0.0,0.0,0,0.0
MAC,2024-25,1,0,1,0,0,53.0,53,53,0,91.0,298.0,0.8125,0.0,0.0,0,0.0
MAC,2020-21,1,0,1,0,0,51.0,51,51,0,87.0,144.0,0.6818181818181818,-1.0,1.0,0,0.0
MAC,2022-23,1,0,1,0,0,51.0,51,51,0,59.0,156.0,0.8125,0.0,0.0,1,100.0
WAC,ALL,5,0,5,1,0,53.4,47,59,12,86.4,234.8,0.7611206896551724,0.0,0.0,3,100.0
WAC,2021-22,1,0,1,0,0,50.0,50,50,0,79.0,174.0,0.7931034482758621,0.0,0.0,0,0.0
WAC,2022-23,1,0,1,0,0,57.0,57,57,0,104.0,157.0,0.65625,0.0,0.0,0,0.0
WAC,2020-21,1,0,1,0,0,59.0,59,59,0,107.0,291.0,0.7,0.0,0.0,1,100.0
WAC,2023-24,1,0,1,0,0,47.0,47,47,0,50.0,259.0,0.875,0.0,0.0,1,100.0
WAC,2024-25,1,0,1,0,0,54.0,54,54,0,92.0,293.0,0.78125,0.0,0.0,1,100.0
Big West,ALL,5,0,5,1,0,54.8,47,62,15,102.4,241.0,0.7441026645768025,0.25,0.5,3,75.0
Big West,2021-22,1,0,1,0,0,62.0,62,62,0,153.0,257.0,0.6551724137931034,0.0,0.0,0,0.0
Big West,2020-21,1,0,1,0,0,50.0,50,50,0,54.0,229.0,0.8333333333333334,1.0,1.0,0,0.0
Big West,2022-23,1,0,1,0,0,56.0,56,56,0,100.0,297.0,0.78125,0.0,0.0,1,100.0
Big West,2023-24,1,0,1,0,0,59.0,59,59,0,170.0,225.0,0.5757575757575758,0.0,0.0,1,100.0
Big West,2024-25,1,0,1,0,0,47.0,47,47,0,35.0,197.0,0.875,0.0,0.0,1,100.0
Southland,ALL,5,0,5,1,0,57.2,49,68,19,120.8,301.2,0.7635192081378666,0.0,0.0,2,100.0
Southland,2021-22,1,0,1,0,0,68.0,68,68,0,241.0,351.0,0.6333333333333333,0.0,0.0,0,0.0
Southland,2023-24,1,0,1,0,0,49.0,49,49,0,56.0,338.0,0.896551724137931,0.0,0.0,0,0.0
Southland,2024-25,1,0,1,0,0,49.0,49,49,0,58.0,218.0,0.8064516129032258,0.0,0.0,0,0.0
Southland,2020-21,1,0,1,0,0,55.0,55,55,0,74.0,268.0,0.8260869565217391,0.0,0.0,1,100.0
Southland,2022-23,1,0,1,0,0,65.0,65,65,0,175.0,331.0,0.6551724137931034,0.0,0.0,1,100.0
NEC,ALL,5,0,5,1,0,67.0,65,68,3,249.4,292.6,0.5203774817136886,0.0,0.0,1,100.0
NEC,2021-22,1,0,1,0,0,66.0,66,66,0,200.0,319.0,0.7,0.0,0.0,0,0.0
NEC,2022-23,1,0,1,0,0,68.0,68,68,0,301.0,363.0,0.53125,0.0,0.0,0,0.0
NEC,2023-24,1,0,1,0,0,68.0,68,68,0,290.0,351.0,0.4827586206896552,0.0,0.0,0,0.0
NEC,2024-25,1,0,1,0,0,68.0,68,68,0,297.0,207.0,0.43333333333333335,0.0,0.0,0,0.0
NEC,2020-21,1,0,1,0,0,65.0,65,65,0,159.0,223.0,0.45454545454545453,0.0,0.0,1,100.0
ASUN,ALL,5,0,5,1,0,57.6,53,64,11,127.4,250.2,0.7040855580274379,0.0,0.0,1,100.0
ASUN,2021-22,1,0,1,0,0,61.0,61,61,0,143.0,291.0,0.6551724137931034,0.0,0.0,0,0.0
ASUN,2022-23,1,0,1,0,0,55.0,55,55,0,115.0,180.0,0.7419354838709677,0.0,0.0,0,0.0
ASUN,2023-24,1,0,1,0,0,64.0,64,64,0,209.0,243.0,0.6129032258064516,0.0,0.0,0,0.0
ASUN,2024-25,1,0,1,0,0,55.0,55,55,0,84.0,253.0,0.71875,0.0,0.0,0,0.0
ASUN,2020-21,1,0,1,0,0,53.0,53,53,0,86.0,284.0,0.7916666666666666,0.0,0.0,1,100.0
CAA,ALL,5,0,5,1,0,56.0,47,63,16,104.4,289.4,0.6966008771929825,0.0,0.0,2,100.0
CAA,2021-22,1,0,1,0,0,59.0,59,59,0,137.0,234.0,0.6363636363636364,0.0,0.0,0,0.0
CAA,2023-24,1,0,1,0,0,54.0,54,54,0,97.0,268.0,0.7878787878787878,0.0,0.0,0,0.0
CAA,2024-25,1,0,1,0,0,57.0,57,57,0,102.0,329.0,0.78125,0.0,0.0,0,0.0
CAA,2020-21,1,0,1,0,0,63.0,63,63,0,135.0,283.0,0.3684210526315789,0.0,0.0,1,100.0
CAA,2022-23,1,0,1,0,0,47.0,47,47,0,51.0,333.0,0.9090909090909091,0.0,0.0,1,100.0
Ivy League,ALL,4,0,4,1,0,55.0,51,61,10,102.0,205.75,0.6910121328224776,0.0,0.0,1,100.0
Ivy League,2021-22,1,0,1,0,0,56.0,56,56,0,142.0,167.0,0.6206896551724138,0.0,0.0,0,0.0
Ivy League,2022-23,1,0,1,0,0,61.0,61,61,0,111.0,264.0,0.7037037037037037,0.0,0.0,0,0.0
Ivy League,2023-24,1,0,1,0,0,52.0,52,52,0,83.0,134.0,0.6896551724137931,0.0,0.0,0,0.0
Ivy League,2024-25,1,0,1,0,0,51.0,51,51,0,72.0,258.0,0.75,0.0,0.0,1,100.0
SoCon,ALL,5,0,5,1,0,54.2,51,60,9,88.0,224.4,0.7309162958843158,0.0,0.0,4,100.0
SoCon,2023-24,1,0,1,0,0,53.0,53,53,0,74.0,260.0,0.84375,0.0,0.0,0,0.0
SoCon,2020-21,1,0,1,0,0,54.0,54,54,0,84.0,194.0,0.7241379310344828,0.0,0.0,1,100.0
SoCon,2021-22,1,0,1,0,0,51.0,51,51,0,63.0,180.0,0.78125,0.0,0.0,1,100.0
SoCon,2022-23,1,0,1,0,0,53.0,53,53,0,88.0,303.0,0.7741935483870968,0.0,0.0,1,100.0
SoCon,2024-25,1,0,1,0,0,60.0,60,60,0,131.0,185.0,0.53125,0.0,0.0,1,100.0
